id,constituency_no,constituency_name,district_name,candidate_name,party_code,party_name,votes_received,total_votes,vote_percentage,margin,status,state_code,state_name
172,105,Bhatpara,North Twenty Four Parganas,Pawan Kumar Singh,BJP,Bharatiya Janta Party,106037,106037,71,13687,Won,19,West Bengal
173,116,Bidhannagar,North Twenty Four Parganas,Sujit Bose S/o - Late Ajit Bose,TMC,All India Trinamool Congress,159822,159822,69.1,7997,Won,19,West Bengal
174,103,Bijpur,North Twenty Four Parganas,Subodh Adhikary,TMC,All India Trinamool Congress,137869,137869,74.3,13347,Won,19,West Bengal
175,237,Binpur,Paschim Medinipur,Debnath Hansda,TMC,All India Trinamool Congress,185493,185493,85.6,39494,Won,19,West Bengal
176,255,Bishnupur,Bankura,Tanmay Ghosh (BUMBA),BJP,Bharatiya Janta Party,188050,188050,90.2,11420,Won,19,West Bengal
177,146,Bishnupur (SC),South  Twenty Four Parganas,Dilip Mondal,TMC,All India Trinamool Congress,235707,235707,89.1,58832,Won,19,West Bengal
178,286,Bolpur,Birbhum,Sinha Chandranath,TMC,All India Trinamool Congress,226923,226923,87.5,22280,Won,19,West Bengal
179,156,Budge Budge,South  Twenty Four Parganas,Ashok Kumar Deb,TMC,All India Trinamool Congress,214157,214157,88.6,44714,Won,19,West Bengal
180,67,Burwan,Murshidabad,Jiban Krishna Saha,TMC,All India Trinamool Congress,174795,174795,83.5,2749,Won,19,West Bengal
181,138,Canning Paschim,South  Twenty Four Parganas,Paresh Ram Das,TMC,All India Trinamool Congress,215322,215322,89.3,35243,Won,19,West Bengal
182,139,Canning Purba,South  Twenty Four Parganas,Saokat Molla,TMC,All India Trinamool Congress,230499,230499,96.3,53007,Won,19,West Bengal
183,91,Chakdaha,Nadia,Bankim Chandra Ghosh,BJP,Bharatiya Janta Party,210577,210577,89.6,11680,Won,19,West Bengal
184,31,Chakulia,Uttar Dinajpur,Azad Minhajul Arfin,TMC,All India Trinamool Congress,172214,172214,77.8,33837,Won,19,West Bengal
185,187,Champdani,Hugli,Arindam Guin (BUBAI),TMC,All India Trinamool Congress,197784,197784,79.5,30078,Won,19,West Bengal
186,45,Chanchal,Maldah,Nihar Ranjan Ghosh,TMC,All India Trinamool Congress,198656,198656,83.4,67338,Won,19,West Bengal
187,189,Chandannagar,Hugli,Indranil Sen,TMC,All India Trinamool Congress,179155,179155,80.3,31029,Won,19,West Bengal
188,211,Chandipur,Purba Medinipur,Soham Chakraborty,TMC,All India Trinamool Congress,219591,219591,92.4,13472,Won,19,West Bengal
189,194,Chanditala,Hugli,Swati Khandoker,TMC,All India Trinamool Congress,204950,204950,81.1,41347,Won,19,West Bengal
190,232,Chandrakona,Paschim Medinipur,Arup Dhara,TMC,All India Trinamool Congress,246409,246409,91.9,11281,Won,19,West Bengal
191,82,Chapra,Nadia,Rukbanur Rahman,TMC,All India Trinamool Congress,211152,211152,89,12118,Won,19,West Bengal
192,248,Chhatna,Bankura,Satyanarayan Mukhopadhyay,BJP,Bharatiya Janta Party,193322,193322,83,7164,Won,19,West Bengal
193,28,Chopra,Uttar Dinajpur,Hamidul Rahaman,TMC,All India Trinamool Congress,202579,202579,88.2,64905,Won,19,West Bengal
194,162,Chowrangee,Kolkata,Bandyopadhyay Nayna,TMC,All India Trinamool Congress,110281,110281,54.5,45344,Won,19,West Bengal
195,190,Chunchura,Hugli,Asit Mazumder (Tapan),TMC,All India Trinamool Congress,250399,250399,82.3,18417,Won,19,West Bengal
196,4,Cooch Behar Dakshin,Koch Bihar,Nikhil Ranjan Dey,BJP,Bharatiya Janta Party,194041,194041,86.9,4931,Won,19,West Bengal
197,3,Coochbehar Uttar,Koch Bihar,Sukumar Roy,BJP,Bharatiya Janta Party,242346,242346,89.1,14615,Won,19,West Bengal
198,19,Dabgram-Fulbari,Jalpaiguri,Sikha Chatterjee,BJP,Bharatiya Janta Party,255590,255590,90,27593,Won,19,West Bengal
199,219,Dantan,Paschim Medinipur,Bikram Chandra Pradhan,TMC,All India Trinamool Congress,196548,196548,87.4,623,Won,19,West Bengal
200,23,Darjeeling,Darjiling,Neeraj Tamang Zimba,BJP,Bharatiya Janta Party,166035,166035,69.5,21276,Won,19,West Bengal
201,230,Daspur,Paschim Medinipur,Mamata Bhunia,TMC,All India Trinamool Congress,221096,221096,76.4,26842,Won,19,West Bengal
202,229,Debra,Paschim Medinipur,Humayun Kabir,TMC,All India Trinamool Congress,203513,203513,89.9,11226,Won,19,West Bengal
203,120,Deganga,North Twenty Four Parganas,Rahima Mondal,TMC,All India Trinamool Congress,212280,212280,92.1,32537,Won,19,West Bengal
204,197,Dhanekhali,Hugli,Asima Patra,TMC,All India Trinamool Congress,231656,231656,88.1,30159,Won,19,West Bengal
205,15,Dhupguri,Jalpaiguri,Bishnu Pada Ray,BJP,Bharatiya Janta Party,227339,227339,90.3,4355,Won,19,West Bengal
206,143,Diamond Harbour,South  Twenty Four Parganas,Pannalal Halder,TMC,All India Trinamool Congress,223948,223948,92.6,16996,Won,19,West Bengal
207,7,Dinhata,Koch Bihar,Nisith Pramanik,BJP,Bharatiya Janta Party,242214,242214,83.9,57,Won,19,West Bengal
208,184,Domjur,Haora,Kalyan Ghosh,TMC,All India Trinamool Congress,248896,248896,90.2,42620,Won,19,West Bengal
209,75,Domkal,Murshidabad,Jafikul Islam,TMC,All India Trinamool Congress,223764,223764,88.6,47229,Won,19,West Bengal
210,284,Dubrajpur,Birbhum,Anup Kumar Saha,BJP,Bharatiya Janta Party,201442,201442,87.1,3863,Won,19,West Bengal
211,114,Dum Dum,North Twenty Four Parganas,Brtya Basu,TMC,All India Trinamool Congress,183295,183295,78.8,26731,Won,19,West Bengal
212,110,Dum Dum Uttar,North Twenty Four Parganas,Chandrima Bhattacharya,TMC,All India Trinamool Congress,211038,211038,82.3,28499,Won,19,West Bengal
213,277,Durgapur Paschim,Barddhaman,Lakshman Chandra Ghorui,BJP,Bharatiya Janta Party,194278,194278,75.7,14664,Won,19,West Bengal
214,276,Durgapur Purba,Barddhaman,Pradip Mazumdar,TMC,All India Trinamool Congress,190046,190046,77.7,3746,Won,19,West Bengal
215,218,Egra,Purba Medinipur,Tarun Kumar Maity,TMC,All India Trinamool Congress,239424,239424,87,18491,Won,19,West Bengal
216,51,Englishbazar,Maldah,Sreerupa Mitra Chaudhury(NIRBHOY DIDI),BJP,Bharatiya Janta Party,212479,212479,81.4,20099,Won,19,West Bengal
217,163,Entally,Kolkata,Swarna Kamal Saha,TMC,All India Trinamool Congress,155883,155883,72.4,58257,Won,19,West Bengal
218,13,Falakata,Jalpaiguri,Dipak Barman,BJP,Bharatiya Janta Party,218530,218530,89.4,3990,Won,19,West Bengal
219,144,Falta,South  Twenty Four Parganas,Sankar Kumar Naskar,TMC,All India Trinamool Congress,206747,206747,91.5,40774,Won,19,West Bengal
220,55,Farakka,Murshidabad,Manirul Islam,TMC,All India Trinamool Congress,184786,184786,86.9,59945,Won,19,West Bengal
221,97,Gaighata,North Twenty Four Parganas,Subrata Thakur,BJP,Bharatiya Janta Party,211834,211834,87.9,9578,Won,19,West Bengal
222,274,Galsi,Barddhaman,Nepal Ghorui,TMC,All India Trinamool Congress,220284,220284,88.2,19262,Won,19,West Bengal
223,41,Gangarampur,Dakshin Dinajpur,Satyendra Nath  Ray,BJP,Bharatiya Janta Party,188333,188333,88.6,4592,Won,19,West Bengal
224,233,Garbeta,Paschim Medinipur,Uttara Singha (Hazra),TMC,All India Trinamool Congress,204962,204962,92,10572,Won,19,West Bengal
225,44,Gazole,Maldah,Chinmoy Deb Barman,BJP,Bharatiya Janta Party,219478,219478,86.4,1798,Won,19,West Bengal
226,231,Ghatal,Paschim Medinipur,Sital Kapat,BJP,Bharatiya Janta Party,224070,224070,82.9,966,Won,19,West Bengal
227,30,Goalpokhar,Uttar Dinajpur,Md. Ghulam Rabbani,TMC,All India Trinamool Congress,159519,159519,74,73514,Won,19,West Bengal
228,201,Goghat,Hugli,Biswanath Karak,BJP,Bharatiya Janta Party,217063,217063,90.8,4147,Won,19,West Bengal
229,221,Gopiballavpur,Paschim Medinipur,Dr. Khagendra Nath Mahata,TMC,All India Trinamool Congress,196279,196279,89.4,23768,Won,19,West Bengal
230,127,Gosaba,South  Twenty Four Parganas,Jayanta Naskar,TMC,All India Trinamool Congress,194791,194791,88.1,23709,Won,19,West Bengal
231,43,Habibpur,Maldah,Joyel Murmu,BJP,Bharatiya Janta Party,195827,195827,81.5,19517,Won,19,West Bengal
232,100,Habra,North Twenty Four Parganas,Jyoti Priya Mallick,TMC,All India Trinamool Congress,202881,202881,86.5,3841,Won,19,West Bengal
233,209,Haldia,Purba Medinipur,Tapasi Mondal,BJP,Bharatiya Janta Party,219410,219410,91.7,15008,Won,19,West Bengal
234,292,Hansan,Birbhum,Dr. Asok Kumar Chattopadhyay,TMC,All India Trinamool Congress,208186,208186,88.1,50613,Won,19,West Bengal
235,121,Haroa,North Twenty Four Parganas,Islam Sk Nurul (HAJI),TMC,All India Trinamool Congress,224465,224465,91,80978,Won,19,West Bengal
236,73,Hariharpara,Murshidabad,Niamot Sheikh,TMC,All India Trinamool Congress,214958,214958,91.7,14066,Won,19,West Bengal
237,93,Haringhata,Nadia,Asim Kumar Sarkar,BJP,Bharatiya Janta Party,209447,209447,90.4,15200,Won,19,West Bengal
238,196,Haripal,Hugli,Dr. Karabi Manna,TMC,All India Trinamool Congress,217407,217407,83.6,23072,Won,19,West Bengal
239,42,Harirampur,Dakshin Dinajpur,Biplab Mitra,TMC,All India Trinamool Congress,185819,185819,86.1,22672,Won,19,West Bengal
240,46,Harischandrapur,Maldah,Tajmul Hossain,TMC,All India Trinamool Congress,202141,202141,84.7,77473,Won,19,West Bengal
241,33,Hemtabad,Uttar Dinajpur,Satyajit Barman,TMC,All India Trinamool Congress,221141,221141,87.5,27215,Won,19,West Bengal
242,126,Hingalganj,North Twenty Four Parganas,Debes Mandal,TMC,All India Trinamool Congress,192945,192945,87.4,24916,Won,19,West Bengal
243,173,Howrah Dakshin,Haora,Nandita Chowdhury,TMC,All India Trinamool Congress,213992,213992,76.8,50569,Won,19,West Bengal
244,171,Howrah Madhya,Haora,Arup Roy S/o Late Prabhat Roy,TMC,All India Trinamool Congress,192409,192409,76.6,46547,Won,19,West Bengal
245,170,Howrah Uttar,Haora,Gautam Chowdhuri,TMC,All India Trinamool Congress,148050,148050,72,5522,Won,19,West Bengal
246,257,Indus,Bankura,Nirmal Kumar Dhara,BJP,Bharatiya Janta Party,215271,215271,91.6,7220,Won,19,West Bengal
247,29,Islampur,Uttar Dinajpur,Abdul Karim Chowdhary,TMC,All India Trinamool Congress,167998,167998,82.3,37440,Won,19,West Bengal
248,36,Itahar,Uttar Dinajpur,Mosaraf Hussen,TMC,All India Trinamool Congress,192746,192746,88.2,43975,Won,19,West Bengal
249,150,Jadavpur,South  Twenty Four Parganas,Debabrata Majumdar (MALAY),TMC,All India Trinamool Congress,212689,212689,74.5,38869,Won,19,West Bengal
250,183,Jagatballavpur,Haora,Sitanath Ghosh,TMC,All India Trinamool Congress,232952,232952,85.5,29196,Won,19,West Bengal
251,106,Jagatdal,North Twenty Four Parganas,Somenath Shyam Ichini,TMC,All India Trinamool Congress,178719,178719,80.5,18364,Won,19,West Bengal
252,76,Jalangi,Murshidabad,Abdur Razzak,TMC,All India Trinamool Congress,219616,219616,88.3,79276,Won,19,West Bengal
253,17,Jalpaiguri,Jalpaiguri,Dr. Pradip Kumar Barma,TMC,All India Trinamool Congress,222552,222552,87.1,941,Won,19,West Bengal
254,262,Jamalpur,Barddhaman,Alok Kumar Majhi,TMC,All India Trinamool Congress,203825,203825,88.9,17971,Won,19,West Bengal
255,279,Jamuria,Barddhaman,Hareram Singh,TMC,All India Trinamool Congress,164350,164350,78.7,8051,Won,19,West Bengal
256,195,Jangipara,Hugli,Snehasis Chakraborty,TMC,All India Trinamool Congress,207371,207371,84,17926,Won,19,West Bengal
257,136,Jaynagar,South  Twenty Four Parganas,Biswanath Das,TMC,All India Trinamool Congress,201267,201267,88.2,38683,Won,19,West Bengal
258,222,Jhargram,Paschim Medinipur,Birbaha Hansda,TMC,All India Trinamool Congress,198161,198161,87.7,38240,Won,19,West Bengal
259,165,Jorasanko,Kolkata,Vivek Gupta,TMC,All India Trinamool Congress,97927,97927,51,12743,Won,19,West Bengal
260,241,Joypur,Puruliya,Nara Hari Mahato,BJP,Bharatiya Janta Party,199811,199811,84.4,12200,Won,19,West Bengal
261,131,Kakdwip,South  Twenty Four Parganas,Manturam Pakhira,TMC,All India Trinamool Congress,218574,218574,93.2,25302,Won,19,West Bengal
262,11,Kalchini,Jalpaiguri,Bishal Lama,BJP,Bharatiya Janta Party,193438,193438,82.1,28576,Won,19,West Bengal
263,34,Kaliaganj,Uttar Dinajpur,Soumen Roy,BJP,Bharatiya Janta Party,236719,236719,87.7,21820,Won,19,West Bengal
264,80,Kaliganj,Nadia,Nasiruddin Ahamed (LAL),TMC,All India Trinamool Congress,207328,207328,88.4,46987,Won,19,West Bengal
265,22,Kalimpong,Darjiling,Ruden Sada Lepcha,OTH,Independent,152703,152703,74.3,3870,Won,19,West Bengal
266,264,Kalna,Barddhaman,Deboprasad Bag (POLTU),TMC,All India Trinamool Congress,206444,206444,87.9,7478,Won,19,West Bengal
267,92,Kalyani,Nadia,Ambika Roy,BJP,Bharatiya Janta Party,217761,217761,88.8,2206,Won,19,West Bengal
268,112,Kamarhati,North Twenty Four Parganas,Madan Mitra,TMC,All India Trinamool Congress,142757,142757,75.5,35408,Won,19,West Bengal
269,68,Kandi,Murshidabad,Apurba Sarkar (DAVID),TMC,All India Trinamool Congress,183350,183350,81.3,38080,Won,19,West Bengal
270,216,Kanthi Dakshin,Purba Medinipur,Arup Kumar Das,BJP,Bharatiya Janta Party,193811,193811,89.3,10293,Won,19,West Bengal
271,213,Kanthi Uttar,Purba Medinipur,Sumita Sinha,BJP,Bharatiya Janta Party,226924,226924,91.2,9330,Won,19,West Bengal
272,32,Karandighi,Uttar Dinajpur,Goutam Paul,TMC,All India Trinamool Congress,210687,210687,85.4,36626,Won,19,West Bengal
273,77,Karimpur,Nadia,Bimalendu Sinha Roy,TMC,All India Trinamool Congress,220178,220178,91.2,23575,Won,19,West Bengal
274,149,Kasba,South  Twenty Four Parganas,Ahmed Javed Khan,TMC,All India Trinamool Congress,220678,220678,78.5,63622,Won,19,West Bengal
275,244,Kashipur,Puruliya,Kamalakanta Hansda,BJP,Bharatiya Janta Party,192491,192491,84.5,7387,Won,19,West Bengal
276,168,Kashipur-Belgachhia,Kolkata,Atin Ghosh,TMC,All India Trinamool Congress,133295,133295,61.2,35390,Won,19,West Bengal
277,256,Katulpur,Bankura,Harakali Protiher,BJP,Bharatiya Janta Party,222267,222267,93.8,11785,Won,19,West Bengal
278,270,Katwa,Barddhaman,Rabindranath Chatterjee,TMC,All India Trinamool Congress,222679,222679,86.6,9155,Won,19,West Bengal
279,223,Keshiary,Paschim Medinipur,Paresh Murmu,TMC,All India Trinamool Congress,210111,210111,90.9,15330,Won,19,West Bengal
280,235,Keshpur,Paschim Medinipur,Seuli Saha,TMC,All India Trinamool Congress,226934,226934,90.6,20720,Won,19,West Bengal
281,271,Ketugram,Barddhaman,Sekh Sahonawez,TMC,All India Trinamool Congress,211697,211697,85.3,12683,Won,19,West Bengal
282,202,Khanakul,Hugli,Susanta Ghosh,BJP,Bharatiya Janta Party,214713,214713,80.7,12884,Won,19,West Bengal
283,259,Khandaghosh,Barddhaman,Nabin Chandra Bag,TMC,All India Trinamool Congress,215953,215953,91.9,20886,Won,19,West Bengal
284,228,Kharagpur,Paschim Medinipur,Dinen Roy,TMC,All India Trinamool Congress,197730,197730,91.6,36230,Won,19,West Bengal
285,224,Kharagpur Sadar,Paschim Medinipur,Hiranmoy Chattopadhyaya,BJP,Bharatiya Janta Party,168742,168742,74.8,3771,Won,19,West Bengal
286,109,Khardaha,North Twenty Four Parganas,Kajal Sinha,TMC,All India Trinamool Congress,180732,180732,83.1,28140,Won,19,West Bengal
287,66,Khargram,Murshidabad,Ashis Marjit,TMC,All India Trinamool Congress,184251,184251,84.2,32573,Won,19,West Bengal
288,215,Khejuri,Purba Medinipur,Santanu Pramanik,BJP,Bharatiya Janta Party,211485,211485,92.7,17965,Won,19,West Bengal
289,158,Kolkata Port,Kolkata,Firhad Hakim,TMC,All India Trinamool Congress,151083,151083,67.7,68554,Won,19,West Bengal
290,83,Krishnanagar Uttar,Nadia,Mukul Roy,BJP,Bharatiya Janta Party,199954,199954,86.9,35089,Won,19,West Bengal
291,88,Krishnaganj,Nadia,Ashis Kumar Biswas,BJP,Bharatiya Janta Party,229839,229839,87,21277,Won,19,West Bengal
292,85,Krishnanagar Dakshin,Nadia,Ujjal Biswas,TMC,All India Trinamool Congress,193520,193520,89.1,9305,Won,19,West Bengal
293,133,Kulpi,South  Twenty Four Parganas,Jogaranjan Halder,TMC,All India Trinamool Congress,191445,191445,91.9,33818,Won,19,West Bengal
294,129,Kultali,South  Twenty Four Parganas,Ganesh Chandra Mondal,TMC,All India Trinamool Congress,226303,226303,91.1,47177,Won,19,West Bengal
295,282,Kulti,Barddhaman,Ajay  Kumar Poddar,BJP,Bharatiya Janta Party,171214,171214,71.8,679,Won,19,West Bengal
296,38,Kumarganj,Dakshin Dinajpur,Toraf Hossain Mandal,TMC,All India Trinamool Congress,169803,169803,87.4,29367,Won,19,West Bengal
297,10,Kumargram,Jalpaiguri,Manoj Kumar Oraon,BJP,Bharatiya Janta Party,229771,229771,87.5,11001,Won,19,West Bengal
298,24,Kurseong,Darjiling,Bishnu Prasad Sharma (alias B.P. Bajgain),BJP,Bharatiya Janta Party,173128,173128,75.3,15515,Won,19,West Bengal
299,37,Kushmandi,Dakshin Dinajpur,Rekha Roy,TMC,All India Trinamool Congress,182477,182477,87.1,12584,Won,19,West Bengal
300,288,Labhpur,Birbhum,Abhijit Sinha (RANA),TMC,All India Trinamool Congress,208970,208970,90.8,17975,Won,19,West Bengal
301,61,Lalgola,Murshidabad,Ali Mohammad,TMC,All India Trinamool Congress,189044,189044,86.1,60707,Won,19,West Bengal
302,14,Madarihat,Jalpaiguri,Manoj Tigga,BJP,Bharatiya Janta Party,164298,164298,80.8,29685,Won,19,West Bengal
303,118,Madhyamgram,North Twenty Four Parganas,Rathin Ghosh,TMC,All India Trinamool Congress,227279,227279,88,48126,Won,19,West Bengal
304,142,Magrahat Paschim,South  Twenty Four Parganas,Gias Uddin Molla,TMC,All India Trinamool Congress,191996,191996,89.5,46941,Won,19,West Bengal
305,141,Magrahat Purba,South  Twenty Four Parganas,Namita Saha,TMC,All India Trinamool Congress,204673,204673,89.5,54079,Won,19,West Bengal
306,155,Maheshtala,South  Twenty Four Parganas,Dulal Chandra Das,TMC,All India Trinamool Congress,217920,217920,86.2,57949,Won,19,West Bengal
307,208,Mahishadal,Purba Medinipur,Tilak Kumar Chakraborty,TMC,All India Trinamool Congress,217590,217590,92.4,2386,Won,19,West Bengal
308,20,Mal,Jalpaiguri,Bulu Chik Baraik,TMC,All India Trinamool Congress,208556,208556,86.1,5465,Won,19,West Bengal
309,47,Malatipur,Maldah,Abdur Rahim Boxi,TMC,All India Trinamool Congress,183450,183450,84.2,91949,Won,19,West Bengal
310,50,Maldaha,Maldah,Gopal Chandra Saha,BJP,Bharatiya Janta Party,203671,203671,87.4,15456,Won,19,West Bengal
311,243,Manbazar,Puruliya,Sandhyarani Tudu,TMC,All India Trinamool Congress,211438,211438,86.5,15516,Won,19,West Bengal
312,135,Mandirbazar,South  Twenty Four Parganas,Joydeb Halder,TMC,All India Trinamool Congress,197668,197668,90.2,23492,Won,19,West Bengal
313,272,Mongalkote,Barddhaman,Apurba Chowdhury (Achal),TMC,All India Trinamool Congress,213503,213503,88.3,22337,Won,19,West Bengal
314,49,Manikchak,Maldah,Sabitri Mitra,TMC,All India Trinamool Congress,205624,205624,85.5,33878,Won,19,West Bengal
315,167,Maniktola,Kolkata,Sadhan Pande,TMC,All India Trinamool Congress,131547,131547,65.2,20238,Won,19,West Bengal
316,2,Mathabhanga,Koch Bihar,Sushil Barman,BJP,Bharatiya Janta Party,212760,212760,88,26134,Won,19,West Bengal
317,157,Metiaburuz,South  Twenty Four Parganas,Abdul Khaleque Molla,TMC,All India Trinamool Congress,193574,193574,82.8,119604,Won,19,West Bengal
318,25,Matigara-Naxalbari,Darjiling,Anandamay Barman,BJP,Bharatiya Janta Party,236679,236679,88.5,70848,Won,19,West Bengal
319,16,Maynaguri,Jalpaiguri,Kaushik Roy,BJP,Bharatiya Janta Party,232998,232998,92.7,11911,Won,19,West Bengal
320,290,Mayureswar,Birbhum,Abhijit Roy,TMC,All India Trinamool Congress,196622,196622,88,12075,Won,19,West Bengal
321,236,Medinipur,Paschim Medinipur,June Maliah,TMC,All India Trinamool Congress,234970,234970,88.1,24397,Won,19,West Bengal
322,1,Mekliganj,Koch Bihar,Adhikary Paresh Chandra,TMC,All India Trinamool Congress,196297,196297,90.5,14685,Won,19,West Bengal
323,265,Memari,Barddhaman,Madhusudan Bhattacharya,TMC,All India Trinamool Congress,217129,217129,88.4,23078,Won,19,West Bengal
324,122,Minakhan,North Twenty Four Parganas,Usha Rani Mondal,TMC,All India Trinamool Congress,208412,208412,92.3,55830,Won,19,West Bengal
325,263,Monteswar,Barddhaman,Chowdhury Siddiqullah,TMC,All India Trinamool Congress,207425,207425,88.8,31805,Won,19,West Bengal
326,52,Mothabari,Maldah,Yeasmin Sabina,TMC,All India Trinamool Congress,161004,161004,87.6,56573,Won,19,West Bengal
327,206,Moyna,Purba Medinipur,Ashoke Dinda,BJP,Bharatiya Janta Party,223099,223099,91,1260,Won,19,West Bengal
328,294,Murarai,Birbhum,Dr Mosarraf Hossain,TMC,All India Trinamool Congress,216408,216408,86.1,98246,Won,19,West Bengal
329,64,Murshidabad,Murshidabad,Gouri Sankar Ghosh,BJP,Bharatiya Janta Party,226327,226327,88.4,2491,Won,19,West Bengal
