id,constituency_no,constituency_name,district_name,candidate_name,party_code,party_name,votes_received,total_votes,vote_percentage,margin,status,state_code,state_name
330,84,Nabadwip,Nadia,Pundarikakshya Saha,TMC,All India Trinamool Congress,208245,208245,87.7,18571,Won,19,West Bengal
331,65,Nabagram,Murshidabad,Kanai Chandra Mondal,TMC,All India Trinamool Congress,205887,205887,85.9,35533,Won,19,West Bengal
332,21,Nagrakata,Jalpaiguri,Puna Bhengra,BJP,Bharatiya Janta Party,185715,185715,82.1,23475,Won,19,West Bengal
333,104,Naihati,North Twenty Four Parganas,Partha Bhowmick,TMC,All India Trinamool Congress,154767,154767,82.1,18855,Won,19,West Bengal
334,81,Nakashipara,Nadia,Kallol Khan,TMC,All India Trinamool Congress,208424,208424,88.6,21271,Won,19,West Bengal
335,293,Nalhati,Birbhum,Rajendra Prasad Singh (RAJU SINGH),TMC,All India Trinamool Congress,205796,205796,88.6,56905,Won,19,West Bengal
336,207,Nandakumar,Purba Medinipur,Sukumar De,TMC,All India Trinamool Congress,225802,225802,92.3,5406,Won,19,West Bengal
337,210,Nandigram,Purba Medinipur,Adhikari Suvendu,BJP,Bharatiya Janta Party,227315,227315,91.9,1956,Won,19,West Bengal
338,287,Nanoor,Birbhum,Bidhan Chandra Majhi,TMC,All India Trinamool Congress,233179,233179,87.7,6670,Won,19,West Bengal
339,74,Naoda,Murshidabad,Sahina Momtaz Khan,TMC,All India Trinamool Congress,201041,201041,85.7,74153,Won,19,West Bengal
340,225,Narayangarh,Paschim Medinipur,Atta Surja Kanta,TMC,All India Trinamool Congress,215994,215994,92,2416,Won,19,West Bengal
341,8,Natabari,Koch Bihar,Mihir Goswami,BJP,Bharatiya Janta Party,216027,216027,91.8,23440,Won,19,West Bengal
342,220,Nayagram,Paschim Medinipur,Dulal Murmu,TMC,All India Trinamool Congress,189268,189268,86.6,22754,Won,19,West Bengal
343,107,Noapara,North Twenty Four Parganas,Manju Basu,TMC,All India Trinamool Congress,189748,189748,75.2,26710,Won,19,West Bengal
344,254,Onda,Bankura,Amarnath  Shakha,BJP,Bharatiya Janta Party,220880,220880,90.5,11551,Won,19,West Bengal
345,79,Palashipara,Nadia,Dr. Manik Bhattacharya,TMC,All India Trinamool Congress,201731,201731,86.8,51336,Won,19,West Bengal
346,175,Panchla,Haora,Gulsan Mullick,TMC,All India Trinamool Congress,214598,214598,85.6,32751,Won,19,West Bengal
347,275,Pandabeswar,Barddhaman,Narendranath Chakraborty,TMC,All India Trinamool Congress,161556,161556,80.9,3803,Won,19,West Bengal
348,192,Pandua,Hugli,Dr. Ratna De Nag,TMC,All India Trinamool Congress,221500,221500,85.2,31858,Won,19,West Bengal
349,111,Panihati,North Twenty Four Parganas,Nirmal Ghosh,TMC,All India Trinamool Congress,172022,172022,77.4,25177,Won,19,West Bengal
350,205,Panskura Paschim,Purba Medinipur,Phiroja Bibi,TMC,All India Trinamool Congress,232804,232804,88.7,8889,Won,19,West Bengal
351,204,Panskura Purba,Purba Medinipur,Biplab Roy Chowdhury,TMC,All India Trinamool Congress,197217,197217,86.7,9660,Won,19,West Bengal
352,245,Para,Puruliya,Nadiar Chand Bouri,BJP,Bharatiya Janta Party,190364,190364,82.2,4007,Won,19,West Bengal
353,212,Patashpur,Purba Medinipur,Uttam Barik,TMC,All India Trinamool Congress,207966,207966,91.2,9994,Won,19,West Bengal
354,130,Patharpratima,South  Twenty Four Parganas,Samir Kumar Jana,TMC,All India Trinamool Congress,230572,230572,91.3,22134,Won,19,West Bengal
355,27,Phansidewa,Darjiling,Durga Murmu,BJP,Bharatiya Janta Party,205015,205015,91.4,27711,Won,19,West Bengal
356,227,Pingla,Paschim Medinipur,Ajit Maity,TMC,All India Trinamool Congress,226596,226596,92.4,6656,Won,19,West Bengal
357,268,Purbasthali Dakshin,Barddhaman,Swapan Debnath,TMC,All India Trinamool Congress,213791,213791,88.9,17410,Won,19,West Bengal
358,269,Purbasthali Uttar,Barddhaman,Tapan Chatterjee,TMC,All India Trinamool Congress,210993,210993,87.1,6706,Won,19,West Bengal
359,199,Pursurah,Hugli,Biman Ghosh,BJP,Bharatiya Janta Party,220286,220286,87.4,28178,Won,19,West Bengal
360,242,Purulia,Puruliya,Sudip Kumar Mukherjee,BJP,Bharatiya Janta Party,204280,204280,83.8,7018,Won,19,West Bengal
361,59,Raghunathganj,Murshidabad,Akhruzzaman,TMC,All India Trinamool Congress,187540,187540,81,98313,Won,19,West Bengal
362,246,Raghunathpur,Puruliya,Vivekananda Bauri,BJP,Bharatiya Janta Party,211133,211133,85.1,5438,Won,19,West Bengal
363,134,Raidighi,South  Twenty Four Parganas,Aloke Jaldata,TMC,All India Trinamool Congress,237258,237258,90.7,35568,Won,19,West Bengal
364,35,Raiganj,Uttar Dinajpur,Krishna Kalyani,BJP,Bharatiya Janta Party,158879,158879,83.2,20748,Won,19,West Bengal
365,261,Raina,Barddhaman,Shampa Dhara,TMC,All India Trinamool Congress,227603,227603,91.7,18205,Won,19,West Bengal
366,250,Raipur,Bankura,Mrityunjoy Murmu,TMC,All India Trinamool Congress,191490,191490,88.6,19398,Won,19,West Bengal
367,117,Rajarhat  Gopalpur,North Twenty Four Parganas,Aditi Munshi,TMC,All India Trinamool Congress,176465,176465,73.6,25296,Won,19,West Bengal
368,115,Rajarhat New Town,North Twenty Four Parganas,Tapash Chatterjee,TMC,All India Trinamool Congress,232874,232874,89.9,56432,Won,19,West Bengal
369,18,Rajganj,Jalpaiguri,Khageswar Roy,TMC,All India Trinamool Congress,212580,212580,90.9,15773,Won,19,West Bengal
370,217,Ramnagar,Purba Medinipur,Akhil Giri,TMC,All India Trinamool Congress,220827,220827,86.6,12517,Won,19,West Bengal
371,291,Rampurhat,Birbhum,Asish Banerjee,TMC,All India Trinamool Congress,213942,213942,86,8472,Won,19,West Bengal
372,90,Ranaghat Dakshin,Nadia,Mukut Mani Adhikari,BJP,Bharatiya Janta Party,240110,240110,87.4,16515,Won,19,West Bengal
373,87,Ranaghat Uttar Paschim,Nadia,Parthasarathi Chatterjee,BJP,Bharatiya Janta Party,220935,220935,86.7,23128,Won,19,West Bengal
374,89,Ranaghat Uttar Purba,Nadia,Ashim Biswas,BJP,Bharatiya Janta Party,212377,212377,83.6,31782,Won,19,West Bengal
375,249,Ranibandh,Bankura,Jyotsna Mandi,TMC,All India Trinamool Congress,206944,206944,84.5,3939,Won,19,West Bengal
376,278,Raniganj,Barddhaman,Tapas Banerjee,TMC,All India Trinamool Congress,180205,180205,75.4,3556,Won,19,West Bengal
377,63,Raninagar,Murshidabad,Abdul Soumik Hossain,TMC,All India Trinamool Congress,219242,219242,90,79702,Won,19,West Bengal
378,160,Rashbehari,Kolkata,Debasish Kumar,TMC,All India Trinamool Congress,122793,122793,61.7,21414,Won,19,West Bengal
379,48,Ratua,Maldah,Samar Mukherjee,TMC,All India Trinamool Congress,217097,217097,82.3,75650,Won,19,West Bengal
380,70,Rejinagar,Murshidabad,Rabiul Alam Chowdhury,TMC,All India Trinamool Congress,208885,208885,85,68268,Won,19,West Bengal
381,226,Sabang,Paschim Medinipur,Manas Ranjan Bhunia,TMC,All India Trinamool Congress,234667,234667,91.8,9864,Won,19,West Bengal
382,132,Sagar,South  Twenty Four Parganas,Bankim Chandra Hazra,TMC,All India Trinamool Congress,238042,238042,91.1,29846,Won,19,West Bengal
383,60,Sagardighi,Murshidabad,Subrata Saha,TMC,All India Trinamool Congress,185111,185111,82.6,50206,Won,19,West Bengal
384,289,Sainthia,Birbhum,Nilabati Saha,TMC,All India Trinamool Congress,220124,220124,89.3,15243,Won,19,West Bengal
385,234,Salboni,Paschim Medinipur,Srikanta Mahata,TMC,All India Trinamool Congress,247230,247230,93.2,32644,Won,19,West Bengal
386,247,Saltora,Bankura,Bauri Chandana,BJP,Bharatiya Janta Party,199050,199050,88.7,4145,Won,19,West Bengal
387,123,Sandeshkhali,North Twenty Four Parganas,Sukumar Mahata,TMC,All India Trinamool Congress,203331,203331,88.6,39685,Won,19,West Bengal
388,174,Sankrail,Haora,Priya Paul,TMC,All India Trinamool Congress,220277,220277,84.7,40427,Won,19,West Bengal
389,86,Santipur,Nadia,Jagannath Sarkar,BJP,Bharatiya Janta Party,217307,217307,89.8,15878,Won,19,West Bengal
390,193,Saptagram,Hugli,Tapan Dasgupta,TMC,All India Trinamool Congress,189153,189153,83.9,9772,Won,19,West Bengal
391,145,Satgachhia,South  Twenty Four Parganas,Mohan Chandra Naskar,TMC,All India Trinamool Congress,234169,234169,90.5,23318,Won,19,West Bengal
392,172,Shibpur,Haora,Manoj Tiwary,TMC,All India Trinamool Congress,180307,180307,81.3,32603,Won,19,West Bengal
393,166,Shyampukur,Kolkata,Dr. Shashi Panja,TMC,All India Trinamool Congress,101907,101907,59.2,22520,Won,19,West Bengal
394,179,Shyampur,Haora,Kalipada Mandal,TMC,All India Trinamool Congress,220747,220747,88.2,31511,Won,19,West Bengal
395,26,Siliguri,Darjiling,Sankar Ghosh,BJP,Bharatiya Janta Party,176576,176576,81.9,35586,Won,19,West Bengal
396,188,Singur,Hugli,Becharam Manna,TMC,All India Trinamool Congress,207593,207593,86,25923,Won,19,West Bengal
397,6,Sitai,Koch Bihar,Jagadish Chandra Barma Basunia,TMC,All India Trinamool Congress,237001,237001,85.5,10112,Won,19,West Bengal
398,5,Sitalkuchi,Koch Bihar,Baren Chandra Barman,BJP,Bharatiya Janta Party,243223,243223,88.2,17815,Won,19,West Bengal
399,258,Sonamukhi,Bankura,Dibakar Gharami,BJP,Bharatiya Janta Party,205663,205663,91.7,10888,Won,19,West Bengal
400,147,Sonarpur Dakshin,South  Twenty Four Parganas,Arundhuti Maitra (LOVELY),TMC,All India Trinamool Congress,230257,230257,85.8,26181,Won,19,West Bengal
401,151,Sonarpur Uttar,South  Twenty Four Parganas,Firdousi Begum,TMC,All India Trinamool Congress,238381,238381,86.8,36090,Won,19,West Bengal
402,186,Sreerampur,Hugli,Dr. Sudipto Roy,TMC,All India Trinamool Congress,185681,185681,77.6,23433,Won,19,West Bengal
403,53,Sujapur,Maldah,Md Abdul Ghani,TMC,All India Trinamool Congress,206064,206064,89.8,130163,Won,19,West Bengal
404,285,Suri,Birbhum,Bikash Roychoudhury,TMC,All India Trinamool Congress,216755,216755,85.8,7320,Won,19,West Bengal
405,57,Suti,Murshidabad,Emani Biswas,TMC,All India Trinamool Congress,213604,213604,87.4,70701,Won,19,West Bengal
406,98,Swarupnagar,North Twenty Four Parganas,Bina Mondal,TMC,All India Trinamool Congress,210548,210548,88.2,34800,Won,19,West Bengal
407,251,Taldangra,Bankura,Arup Chakraborty,TMC,All India Trinamool Congress,199668,199668,88.7,12377,Won,19,West Bengal
408,203,Tamluk,Purba Medinipur,Saumen Kumar Mahapatra,TMC,All India Trinamool Congress,234895,234895,91.9,793,Won,19,West Bengal
409,40,Tapan,Dakshin Dinajpur,Budhrai Tudu,BJP,Bharatiya Janta Party,184606,184606,88.6,1650,Won,19,West Bengal
410,198,Tarakeswar,Hugli,Ramendu Sinharay,TMC,All India Trinamool Congress,203165,203165,87.4,7484,Won,19,West Bengal
411,78,Tehatta,Nadia,Tapas Kumar Saha,TMC,All India Trinamool Congress,216373,216373,88.4,6915,Won,19,West Bengal
412,152,Tollyganj,South  Twenty Four Parganas,Aroop Biswas,TMC,All India Trinamool Congress,195055,195055,75.6,50080,Won,19,West Bengal
413,9,Tufanganj,Koch Bihar,Malati Rava Roy,BJP,Bharatiya Janta Party,207309,207309,91.7,31198,Won,19,West Bengal
414,182,Udaynarayanpur,Haora,Samir Kumar Panja,TMC,All India Trinamool Congress,196991,196991,86.6,13998,Won,19,West Bengal
415,178,Uluberia Dakshin,Haora,Pulak Roy,TMC,All India Trinamool Congress,200792,200792,88.7,28438,Won,19,West Bengal
416,176,Uluberia Purba,Haora,Bidesh Ranjan Bose,TMC,All India Trinamool Congress,190910,190910,86.6,17126,Won,19,West Bengal
417,177,Uluberia Uttar,Haora,Dr. Nirmal Maji,TMC,All India Trinamool Congress,184532,184532,85.8,21003,Won,19,West Bengal
418,185,Uttarpara,Hugli,Kanchan Mullick,TMC,All India Trinamool Congress,196541,196541,78.8,35989,Won,19,West Bengal
419,28,Alandur,Kancheepuram,T.M.Anbarasan,DMK,Dravida Munetra Kazhagam,235863,235863,65,40571,Won,33,Tamil Nadu
420,182,Alangudi,Pudukkottai,Siva.V.Meyyanathan,DMK,Dravida Munetra Kazhagam,171140,171140,84.1,25847,Won,33,Tamil Nadu
421,223,Alangulam,Tirunelveli,Paul Manoj Pandian,AIADMK,All India Anna Dravida Munnetra Kazhagam,201692,201692,79.9,3539,Won,33,Tamil Nadu
422,225,Ambasamudram,Tirunelveli,E.Subaya,AIADMK,All India Anna Dravida Munnetra Kazhagam,176008,176008,72.6,16915,Won,33,Tamil Nadu
423,8,Ambattur,Thiruvallur,Joseph Samuel,DMK,Dravida Munetra Kazhagam,237941,237941,65.8,42146,Won,33,Tamil Nadu
424,48,Ambur,Vellore,Vilwanathan.A.C,DMK,Dravida Munetra Kazhagam,176461,176461,78.3,20232,Won,33,Tamil Nadu
425,44,Anaikattu,Vellore,A.P.Nandakumar,DMK,Dravida Munetra Kazhagam,196014,196014,81.3,6360,Won,33,Tamil Nadu
426,198,Andipatti,Theni,A.Maharajan,DMK,Dravida Munetra Kazhagam,208207,208207,78.7,8538,Won,33,Tamil Nadu
427,21,Anna Nagar,Chennai,M.K. Mohan,DMK,Dravida Munetra Kazhagam,163551,163551,59.7,27445,Won,33,Tamil Nadu
428,105,Anthiyur,Erode,Venkatachalam.A.G,DMK,Dravida Munetra Kazhagam,175358,175358,82.1,1275,Won,33,Tamil Nadu
429,38,Arakkonam,Vellore,S.Ravi,AIADMK,All India Anna Dravida Munnetra Kazhagam,169756,169756,78.3,27169,Won,33,Tamil Nadu
430,67,Arani,Tiruvannamalai,S.Ramachandran,AIADMK,All India Anna Dravida Munnetra Kazhagam,219732,219732,83.1,3128,Won,33,Tamil Nadu
431,183,Aranthangi,Pudukkottai,Ramachandran T,INC,Indian National Congress,167524,167524,75.2,30893,Won,33,Tamil Nadu
432,134,Aravakurichi,Karur,Elango. R,DMK,Dravida Munetra Kazhagam,176245,176245,85.8,24816,Won,33,Tamil Nadu
433,42,Arcot,Vellore,J.L.Eswarappan,DMK,Dravida Munetra Kazhagam,207538,207538,82.6,19958,Won,33,Tamil Nadu
434,149,Ariyalur,Perambalur,Chinnappa K,DMK,Dravida Munetra Kazhagam,223839,223839,88,3234,Won,33,Tamil Nadu
435,207,Aruppukkottai,Virudhunagar,K.K.S.S.R.Ramachandran,DMK,Dravida Munetra Kazhagam,169878,169878,79.2,39034,Won,33,Tamil Nadu
436,129,Athoor,Dindigul,Periyasamy I,DMK,Dravida Munetra Kazhagam,228376,228376,81.7,135571,Won,33,Tamil Nadu
437,82,Attur,Salem,Jayasankaran A.P.,AIADMK,All India Anna Dravida Munnetra Kazhagam,197909,197909,81.2,8257,Won,33,Tamil Nadu
438,6,Avadi,Thiruvallur,Nasar S M,DMK,Dravida Munetra Kazhagam,298546,298546,72.9,55275,Won,33,Tamil Nadu
439,112,Avanashi,Coimbatore,Dhanapal P,AIADMK,All India Anna Dravida Munnetra Kazhagam,210255,210255,79.1,50902,Won,33,Tamil Nadu
440,52,Bargur,Krishnagiri,Mathiazhagan D,DMK,Dravida Munetra Kazhagam,196277,196277,82.4,12614,Won,33,Tamil Nadu
441,104,Bhavani,Erode,Karuppanan.K.C,AIADMK,All India Anna Dravida Munnetra Kazhagam,199306,199306,85,22523,Won,33,Tamil Nadu
442,107,Bhavanisagar,Erode,A.Bannari,AIADMK,All India Anna Dravida Munnetra Kazhagam,198562,198562,79.8,16008,Won,33,Tamil Nadu
443,157,Bhuvanagiri,Cuddalore,Arunmozhithevan. A,AIADMK,All India Anna Dravida Munnetra Kazhagam,196107,196107,80.3,8259,Won,33,Tamil Nadu
444,200,Bodinayakanur,Theni,O.Panneerselvam,AIADMK,All India Anna Dravida Munnetra Kazhagam,213392,213392,80.4,11021,Won,33,Tamil Nadu
445,32,Chengalpattu,Kancheepuram,Varalakshmi.M,DMK,Dravida Munetra Kazhagam,271012,271012,68.1,26665,Won,33,Tamil Nadu
446,62,Chengam,Tiruvannamalai,Giri.M.P,DMK,Dravida Munetra Kazhagam,222865,222865,84.7,11570,Won,33,Tamil Nadu
447,19,Chepauk-Thiruvallikeni,Chennai,Udhayanidhi Stalin,DMK,Dravida Munetra Kazhagam,135344,135344,59.8,69355,Won,33,Tamil Nadu
448,68,Cheyyar,Tiruvannamalai,Jothi. O,DMK,Dravida Munetra Kazhagam,212565,212565,85.3,12271,Won,33,Tamil Nadu
449,34,Cheyyur,Kancheepuram,Babu M,VCK,Viduthalai Chiruthaigal Katchi,177979,177979,82.2,4042,Won,33,Tamil Nadu
450,158,Chidambaram,Cuddalore,K.A. Pandian,AIADMK,All India Anna Dravida Munnetra Kazhagam,182150,182150,76,16937,Won,33,Tamil Nadu
451,118,Coimbatore (North),Coimbatore,Amman K.Arjunan,AIADMK,All India Anna Dravida Munnetra Kazhagam,201098,201098,63.1,4001,Won,33,Tamil Nadu
452,120,Coimbatore (South),Coimbatore,Vanathi Srinivasan,BJP,Bharatiya Janta Party,153864,153864,62.8,1728,Won,33,Tamil Nadu
453,231,Colachal,Kanniyakumari,Prince J.G.,INC,Indian National Congress,182091,182091,71.5,24832,Won,33,Tamil Nadu
454,110,Coonoor,The Nilgiris,Ramachandran K.,DMK,Dravida Munetra Kazhagam,134720,134720,72.2,4105,Won,33,Tamil Nadu
455,155,Cuddalore,Cuddalore,G.Iyappan,DMK,Dravida Munetra Kazhagam,180765,180765,79.3,5151,Won,33,Tamil Nadu
456,201,Cumbum,Theni,N.Ramakrishnan,DMK,Dravida Munetra Kazhagam,200616,200616,73.2,42413,Won,33,Tamil Nadu
457,101,Dharapuram,Erode,Kayalvizhi N,DMK,Dravida Munetra Kazhagam,192088,192088,76.5,1393,Won,33,Tamil Nadu
458,59,Dharmapuri,Dharmapuri,Venkateshwaran.S.P.,PMK,Pattali Makkal Katchi,215607,215607,83.9,26860,Won,33,Tamil Nadu
459,132,Dindigul,Dindigul,Sreenivasan.C,AIADMK,All India Anna Dravida Munnetra Kazhagam,193311,193311,73.8,17747,Won,33,Tamil Nadu
460,11,Dr.Radhakrishnan Nagar,Chennai,Ebenezer. J.J. (@)  JOHN EBENEZER.J,DMK,Dravida Munetra Kazhagam,185323,185323,74.6,42479,Won,33,Tamil Nadu
461,86,Edappadi,Salem,Edappadi Palaniswami. K,AIADMK,All India Anna Dravida Munnetra Kazhagam,246192,246192,89.8,93802,Won,33,Tamil Nadu
462,16,Egmore,Chennai,I.Paranthamen,DMK,Dravida Munetra Kazhagam,118095,118095,65.2,38768,Won,33,Tamil Nadu
463,98,Erode (East),Erode,Thirumahan Everaae.,INC,Indian National Congress,150491,150491,68.8,8904,Won,33,Tamil Nadu
464,99,Erode (West),Erode,Muthusamy S,DMK,Dravida Munetra Kazhagam,203611,203611,74.7,22089,Won,33,Tamil Nadu
465,178,Gandarvakkottai,Pudukkottai,M.Chinnadurai,CPI(M),Communist Party Of India (Marxist),156230,156230,81.5,12721,Won,33,Tamil Nadu
466,81,Gangavalli,Salem,Nallathambia.,AIADMK,All India Anna Dravida Munnetra Kazhagam,185252,185252,81.2,7361,Won,33,Tamil Nadu
467,70,Gingee,Viluppuram,Masthan K S,DMK,Dravida Munetra Kazhagam,204601,204601,80.6,35803,Won,33,Tamil Nadu
468,106,Gobichettipalayam,Erode,Sengottaiyan K.A,AIADMK,All India Anna Dravida Munnetra Kazhagam,212974,212974,86.1,28563,Won,33,Tamil Nadu
469,109,Gudalur,The Nilgiris,Pon.Jayaseelan,AIADMK,All India Anna Dravida Munnetra Kazhagam,137240,137240,75.3,1945,Won,33,Tamil Nadu
470,46,Gudiyattam,Vellore,Amulu.V,DMK,Dravida Munetra Kazhagam,209931,209931,77.1,6901,Won,33,Tamil Nadu
471,1,Gummidipoondi,Thiruvallur,Govindarajan T.J,DMK,Dravida Munetra Kazhagam,220286,220286,82.4,50938,Won,33,Tamil Nadu
472,18,Harbour,Chennai,Sekarbabu. P.K,DMK,Dravida Munetra Kazhagam,100738,100738,59.8,27274,Won,33,Tamil Nadu
473,61,Harur,Dharmapuri,Sampathkumar.V,AIADMK,All India Anna Dravida Munnetra Kazhagam,196316,196316,83.1,30362,Won,33,Tamil Nadu
474,55,Hosur,Krishnagiri,Prakaash Y,DMK,Dravida Munetra Kazhagam,246122,246122,75.2,12367,Won,33,Tamil Nadu
475,150,Jayankondam,Perambalur,Kannan Ka So Ka,DMK,Dravida Munetra Kazhagam,214507,214507,83.2,5452,Won,33,Tamil Nadu
476,49,Jolarpet,Vellore,Devaraji.K.,DMK,Dravida Munetra Kazhagam,195021,195021,84.2,1091,Won,33,Tamil Nadu
477,221,Kadayanallur,Tirunelveli,C.Krishnamurali,AIADMK,All India Anna Dravida Munnetra Kazhagam,204318,204318,74.2,24349,Won,33,Tamil Nadu
478,65,Kalasapakkam,Tiruvannamalai,Saravanan.P.S.T,DMK,Dravida Munetra Kazhagam,194841,194841,84.3,9222,Won,33,Tamil Nadu
479,80,Kallakurichi,Viluppuram,Senthilkumar.M,AIADMK,All India Anna Dravida Munnetra Kazhagam,224601,224601,82.3,25891,Won,33,Tamil Nadu
480,37,Kancheepuram,Kancheepuram,C.V.M.P. Ezhailzrasan,DMK,Dravida Munetra Kazhagam,226893,226893,77.3,11595,Won,33,Tamil Nadu
481,102,Kangayam,Erode,Saminathan.M.P,DMK,Dravida Munetra Kazhagam,198791,198791,80.7,7331,Won,33,Tamil Nadu
482,229,Kanniyakumari,Kanniyakumari,Thalavai Sundaram N.,AIADMK,All India Anna Dravida Munnetra Kazhagam,223778,223778,80,16213,Won,33,Tamil Nadu
483,184,Karaikudi,Sivaganga,S.Mangudi,INC,Indian National Congress,211107,211107,70.1,21589,Won,33,Tamil Nadu
484,135,Karur,Karur,Senthilbalaji V,DMK,Dravida Munetra Kazhagam,206349,206349,87.9,12448,Won,33,Tamil Nadu
485,40,Katpadi,Vellore,Duraimurugan,DMK,Dravida Munetra Kazhagam,184357,184357,77.3,746,Won,33,Tamil Nadu
486,159,Kattumannarkoil,Cuddalore,Sinthanai Selvan,VCK,Viduthalai Chiruthaigal Katchi,174913,174913,79,10565,Won,33,Tamil Nadu
487,117,Kavundampalayam,Coimbatore,G.Arunkumar,AIADMK,All India Anna Dravida Munnetra Kazhagam,307026,307026,71.5,9776,Won,33,Tamil Nadu
488,234,Killiyoor,Kanniyakumari,Rajesh Kumar  S,INC,Indian National Congress,169164,169164,70,55400,Won,33,Tamil Nadu
489,64,Kilpennathur,Tiruvannamalai,K.Pitchandi,DMK,Dravida Munetra Kazhagam,202925,202925,83,26787,Won,33,Tamil Nadu
490,45,Kilvaithinankuppam,Vellore,M.Jagan Moorthy,AIADMK,All India Anna Dravida Munnetra Kazhagam,172326,172326,79.5,10582,Won,33,Tamil Nadu
